T1,T2
-3.917906997556408651e-03,-3.592878070720008279e-04
-3.682832577703024080e-02,9.341482983872020224e-03
1.880595358827076222e-02,1.257507324752002789e-02
1.175372099266922682e-01,1.850332206420804079e-02
7.600739575259432557e-02,-2.263513184553605020e-02
-1.253730239218050872e-02,-3.772521974256008367e-03
-2.820893038240614506e-02,-9.521126887408021613e-03
-4.544772117165434000e-02,-5.748604913152013246e-03
-9.716409353939893523e-02,3.664735632134408228e-02
-1.277237681203389208e-01,2.479085868796805647e-02
-1.778729776890609626e-01,-1.562901960763203590e-02
-9.716409353939893523e-02,2.101833671371204637e-02
-5.485069796578972458e-03,-1.203614153691202719e-02
-9.481334934086509125e-02,-2.227584403846405089e-02
-1.175372099266922682e-01,1.437151228288003312e-03
-1.151864657281584242e-01,-3.269519044355207599e-02
-3.447758157849639682e-02,-3.215625873294407355e-02
-1.574998613017676297e-01,-1.706617083592003661e-02
-1.018655819364666232e-01,-1.203614153691202719e-02
-2.664176758338358125e-02,2.658729772332805996e-02
-4.623130257116562364e-02,2.622800991625605718e-02
-3.996265137507536841e-02,-2.425192697736005404e-02
-6.268651196090254361e-03,4.006059048852809307e-02
-5.641786076481229012e-02,8.263619562656018824e-03
-2.429102338484973381e-02,9.161839080336020569e-03
-4.466413977214306330e-02,1.562901960763203590e-02
-5.641786076481229012e-02,-2.515014649504005578e-03
-3.839548857605280807e-02,-7.006112237904016035e-03
-3.917906997556408651e-03,-5.030029299008011157e-03
1.488804659071435443e-02,3.592878070720007845e-03
1.880595358827076222e-02,9.161839080336020569e-03
3.055967458093998904e-02,-7.365400044976016213e-03
4.623130257116562364e-02,-1.760510254652803905e-02
4.309697697312049602e-02,1.616795131824003487e-02
3.839548857605280807e-02,-2.910231237283206554e-02
3.447758157849639682e-02,-1.257507324752002789e-03
3.996265137507536841e-02,-1.419186837934403173e-02
4.388055837263177966e-02,-3.826415145316808264e-02
3.917906997556409171e-02,-1.275471715105602928e-02
4.309697697312049602e-02,9.521126887408021613e-03
4.388055837263177966e-02,1.491044399348803381e-02
3.839548857605280807e-02,8.371405904777619311e-02
3.526116297800768046e-02,6.251607843052814362e-02
4.152981417409793569e-02,-1.221578544044802685e-02
4.074623277458665205e-02,-2.946160017990406485e-02
4.701488397067690728e-02,9.700770790944021268e-03
3.604474437751896410e-02,-3.161732702233607112e-02
3.291041877947383648e-02,6.646824430832014990e-03
3.134325598045126920e-02,-3.844379535670408576e-02
3.055967458093998904e-02,-1.293436105459202894e-02
3.212683737996255284e-02,-5.928248816688012901e-03
2.820893038240614506e-02,5.030029299008011157e-03
2.664176758338358125e-02,3.485091728598407879e-02
2.977609318142870887e-02,-1.257507324752002789e-03
3.291041877947383648e-02,-3.000053189051206728e-02
3.447758157849639682e-02,1.275471715105602928e-02
3.212683737996255284e-02,7.365400044976016213e-03
3.447758157849639682e-02,1.796439035360003923e-03
3.447758157849639682e-02,-5.568961009616012724e-03
4.779846537018819091e-02,7.006112237904016035e-03
4.074623277458665205e-02,1.706617083592003661e-02
1.081342331325568784e-01,5.802498084212812796e-02
5.249995376725587887e-02,3.503056118952008191e-02
3.917906997556408651e-03,8.982195176800020914e-03
0.000000000000000000e+00,-4.024023439206408925e-02
-7.835813995112817952e-04,-4.544990759460810353e-02
-5.485069796578972458e-03,-5.479139057848012029e-02
-3.134325598045127181e-03,-2.928195627636806520e-02
-1.175372099266922682e-02,9.161839080336020569e-03
-2.507460478436101745e-02,-2.227584403846405089e-02
2.429102338484973381e-02,0.000000000000000000e+00
6.582083755894767296e-02,4.616848320875210215e-02
2.272386058582717000e-02,3.125803921526407181e-02
-3.996265137507536841e-02,-2.479085868796805647e-02
-7.835813995112818342e-02,-4.293489294510409449e-02
-1.128357215296245802e-01,8.443263466192018479e-03
-1.410446519120307218e-01,4.311453684864009935e-03
-9.638051213988765853e-02,3.179697092587207424e-02
-3.369400017898511318e-02,5.371352715726412236e-02
